rank,clip_file,source_start,source_end,source_peak,score,reason,marker_json
1,01-slackjaw-cherophobia-00-33-01.290.mp4,00:33:01,00:34:50,00:33:44,198.62,"audio: impact or jumpscare candidate, sudden jump +34.1 dB, above local baseline +27.3 dB | chat: chat spike +2 messages, 3 active chatter(s) | transcript: fear/surprise phrase, strong reaction phrase (for then? Quit your game for 10 bits. You know what? We are struggling. What the hell / end. I don't know what the hell )",01-slackjaw-cherophobia-00-33-01.290.source-marker.json
2,02-slackjaw-cherophobia-01-46-37.450.mp4,01:46:37,01:47:53,01:47:35,197.61,"audio: scream or yelp candidate, sudden jump +33.1 dB, above local baseline +27.3 dB, near-clipping peak | transcript: laugh/funny phrase, clip-worthy phrase + laugh/funny phrase, vocal reaction word (Three minutes in England, fluff to shot. I can't believe I'm playing share of phobia instead of / We're just sharing a b)",02-slackjaw-cherophobia-01-46-37.450.source-marker.json
3,03-slackjaw-cherophobia-02-17-23.000.mp4,02:17:23,02:18:19,02:17:35,197.53,"audio: scream or yelp candidate, sudden jump +40.6 dB, above local baseline +39.5 dB, near-clipping peak | transcript: fear/surprise phrase, strong reaction phrase, short punchy reaction (What the hell?)",03-slackjaw-cherophobia-02-17-23.000.source-marker.json
4,04-slackjaw-cherophobia-02-37-06.950.mp4,02:37:06,02:37:58,02:37:40,188.0,"audio: scream or yelp candidate, sudden jump +25.0 dB, above local baseline +30.2 dB, near-clipping peak | transcript: fear/surprise phrase, strong reaction phrase, short punchy reaction + strong reaction phrase, short punchy reaction (What the hell? / The fuck?)",04-slackjaw-cherophobia-02-37-06.950.source-marker.json
5,05-slackjaw-cherophobia-02-20-41.500.mp4,02:20:41,02:22:18,02:22:00,187.66,"audio: scream or yelp candidate, sudden jump +30.6 dB, above local baseline +31.9 dB | transcript: laugh/funny phrase + fear/surprise phrase, strong reaction phrase + strong reaction phrase, vocal reaction word (I can't get it there. / What the hell is that if I chose? / Oh, I forgot how to do all this shit.)",05-slackjaw-cherophobia-02-20-41.500.source-marker.json
6,06-slackjaw-cherophobia-00-39-59.500.mp4,00:39:59,00:41:05,00:40:11,172.83,"audio: scream or yelp candidate, sudden jump +28.6 dB, above local baseline +30.1 dB | chat: chat spike +7 messages, 3 active chatter(s)",06-slackjaw-cherophobia-00-39-59.500.source-marker.json
7,07-slackjaw-cherophobia-01-44-25.400.mp4,01:44:25,01:46:08,01:45:50,171.63,"audio: scream or yelp candidate, sudden jump +34.7 dB, above local baseline +31.1 dB, near-clipping peak | transcript: laugh/funny phrase + fear/surprise phrase, vocal reaction word (dead young. I can't remember how old I was, but like, I was little. And my dad was not in the house. / We're gonna have )",07-slackjaw-cherophobia-01-44-25.400.source-marker.json
8,08-slackjaw-cherophobia-01-59-14.380.mp4,01:59:14,02:00:05,01:59:28,171.48,"audio: scream or yelp candidate, sudden jump +31.1 dB, above local baseline +23.3 dB, near-clipping peak | chat: chat spike +2 messages, 1 reaction keyword(s), 2 active chatter(s) | transcript: laugh/funny phrase, vocal reaction word (Smallwood rather watch, share. Then Harry Kane. Okay. I can't move now. Oh, God knows what those)",08-slackjaw-cherophobia-01-59-14.380.source-marker.json
9,09-slackjaw-cherophobia-01-48-09.500.mp4,01:48:09,01:49:21,01:48:21,167.26,"audio: scream or yelp candidate, sudden jump +35.5 dB, above local baseline +30.1 dB | transcript: laugh/funny phrase, vocal reaction word (Then back here we get pulled by a werewolf. No, I can't. All right, back to the house we go,)",09-slackjaw-cherophobia-01-48-09.500.source-marker.json
10,10-slackjaw-cherophobia-02-37-57.000.mp4,02:37:57,02:39:20,02:38:09,167.08,"audio: scream or yelp candidate, sudden jump +36.1 dB, above local baseline +32.6 dB | transcript: laugh/funny phrase, vocal reaction word + fear/surprise phrase (Oh, I can't save it. / Like, nah, I hate this.)",10-slackjaw-cherophobia-02-37-57.000.source-marker.json
